,hellinger dist kdf,hellinger dist rf,error kdf,error rf,sample
0,0.2177017674538807,0.2748433969301004,0.42900000000000005,0.41500000000000004,10
1,0.2125796742487787,0.43722859947224946,0.43600000000000005,0.511,10
2,0.22558074452159851,0.24044361006682274,0.45399999999999996,0.43700000000000006,10
3,0.2605658309859316,0.2140569806225924,0.43999999999999995,0.513,10
4,0.23356583619246216,0.20700153022366305,0.509,0.43500000000000005,10
5,0.13539520881278552,0.32749861103802874,0.392,0.43500000000000005,10
6,0.15692031524780486,0.19611924414987855,0.403,0.479,10
7,0.15037361757462475,0.20841644237668314,0.43100000000000005,0.393,10
8,0.13555371392796584,0.31924433999541335,0.42000000000000004,0.493,10
9,0.2285584005735355,0.19273763841782635,0.43300000000000005,0.509,10
10,0.18798776277965093,0.20566356625479895,0.43899999999999995,0.41100000000000003,10
11,0.14723154395554622,0.19422159262319486,0.42300000000000004,0.42100000000000004,10
12,0.15118484216075503,0.20897817212878808,0.44499999999999995,0.41200000000000003,10
13,0.21522364819034798,0.26050609670116615,0.511,0.483,10
14,0.183134219196924,0.3232175576932692,0.44999999999999996,0.401,10
15,0.16502927678059018,0.2583059666132569,0.44899999999999995,0.45599999999999996,10
16,0.16920568851845366,0.1690578689878117,0.514,0.475,10
17,0.19585481936808882,0.30352849748486005,0.5,0.46399999999999997,10
18,0.12780188445478075,0.25790710596800226,0.403,0.5469999999999999,10
19,0.2023747002129778,0.24528210830395963,0.524,0.499,10
20,0.17510365001664369,0.18664228654018267,0.473,0.381,10
21,0.1922808007395645,0.15631843311851837,0.483,0.41900000000000004,10
22,0.17350299557450044,0.23795697237190222,0.45799999999999996,0.496,10
23,0.19829074512486985,0.18159596890694887,0.43600000000000005,0.38,10
24,0.16077587529719403,0.1813139813167217,0.40700000000000003,0.41900000000000004,10
25,0.16520150560509414,0.3086666416477837,0.501,0.501,10
26,0.20760159132131056,0.30450942706746165,0.46499999999999997,0.496,10
27,0.19111493053543677,0.16706436221307605,0.46099999999999997,0.46099999999999997,10
28,0.1915403860622994,0.32719358757784717,0.496,0.46199999999999997,10
29,0.18466591018266165,0.2561938690676993,0.41400000000000003,0.42000000000000004,10
30,0.13167589024926518,0.16505066177080757,0.38,0.43200000000000005,10
31,0.24286243594685053,0.21149605940204858,0.507,0.45399999999999996,10
32,0.2162401181732968,0.18505331040140283,0.41900000000000004,0.45499999999999996,10
33,0.12314440788536148,0.28313116264986904,0.44999999999999996,0.516,10
34,0.20246929302686584,0.20524639407522563,0.502,0.41100000000000003,10
35,0.21331659965292887,0.23933809100929854,0.45499999999999996,0.48,10
36,0.19940446685005725,0.19361749195837202,0.489,0.507,10
37,0.20680355279335633,0.24289574724228585,0.45299999999999996,0.396,10
38,0.34628894576148955,0.17588536864292398,0.489,0.43300000000000005,10
39,0.17211034294342387,0.23712759519969284,0.46599999999999997,0.42500000000000004,10
40,0.2221225707048212,0.19944642174891886,0.473,0.42000000000000004,10
41,0.14539915742993742,0.2523507303561609,0.41100000000000003,0.40800000000000003,10
42,0.14664450906685603,0.24782751002706638,0.42800000000000005,0.43899999999999995,10
43,0.2706893157988617,0.19030746075378982,0.525,0.479,10
44,0.2776708283470456,0.2569980732545453,0.486,0.495,10
45,0.16411801323640932,0.1883535781331187,0.46299999999999997,0.475,10
46,0.16443921658518149,0.18953602315078477,0.43300000000000005,0.473,10
47,0.20365277532774712,0.31254058738733836,0.49,0.42600000000000005,10
48,0.18379795569153895,0.1750700185943333,0.497,0.479,10
49,0.23333047228026105,0.17952943994964987,0.495,0.487,10
50,0.18905284059549737,0.2772849040051839,0.43899999999999995,0.52,10
51,0.23353031604313887,0.21268707939946485,0.474,0.46699999999999997,10
52,0.1732279216459667,0.203212515697451,0.471,0.42700000000000005,10
53,0.1456741407537203,0.2759362703182619,0.46599999999999997,0.42300000000000004,10
54,0.1425528234150044,0.21472632091977373,0.40800000000000003,0.511,10
55,0.16143818406361168,0.22479486732078685,0.494,0.41000000000000003,10
56,0.26540077826336833,0.17397815223750204,0.523,0.363,10
57,0.25394384643295786,0.34008060885487806,0.44099999999999995,0.494,10
58,0.1720232934679563,0.25301316194870505,0.481,0.46199999999999997,10
59,0.13973232448270034,0.17181363551844944,0.43300000000000005,0.391,10
60,0.22161027228709032,0.34771538232101284,0.489,0.42400000000000004,10
61,0.16150023459797577,0.1776112151697887,0.43500000000000005,0.40900000000000003,10
62,0.1802689270057124,0.16932013585079161,0.44299999999999995,0.485,10
63,0.1652476571119714,0.24506387180893663,0.42200000000000004,0.48,10
64,0.12232839486068725,0.1808636940772158,0.42400000000000004,0.43000000000000005,10
65,0.19728504938534877,0.2767214233559286,0.41200000000000003,0.498,10
66,0.1396276555375026,0.21053833288124768,0.375,0.44999999999999996,10
67,0.19187593711027542,0.17541791615738145,0.43899999999999995,0.487,10
68,0.1934417466045345,0.18639232576010575,0.529,0.494,10
69,0.23452180560780775,0.25136634180859535,0.523,0.492,10
70,0.1494180535151344,0.2535905760564536,0.43100000000000005,0.43700000000000006,10
71,0.17705956654111724,0.22761945616688073,0.46599999999999997,0.45699999999999996,10
72,0.2537976622092854,0.18427167686487728,0.548,0.44699999999999995,10
73,0.1872623882030891,0.2083134335571526,0.483,0.478,10
74,0.13877032937258485,0.18537089201165863,0.41000000000000003,0.43000000000000005,10
75,0.14202886271345208,0.30668137764681497,0.41800000000000004,0.43000000000000005,10
76,0.22555485389999216,0.2552732900713223,0.476,0.497,10
77,0.22411317864053204,0.28147520978353147,0.45999999999999996,0.487,10
78,0.1577640214437405,0.31509636870865226,0.45899999999999996,0.504,10
79,0.26461954711818036,0.2291665296846197,0.495,0.5900000000000001,10
80,0.21746263561843915,0.21530739335556093,0.516,0.399,10
81,0.18410912464558893,0.31527829876971253,0.46199999999999997,0.474,10
82,0.1694412048004554,0.17576674904420955,0.482,0.483,10
83,0.2070234243832245,0.2340967623934715,0.486,0.44499999999999995,10
84,0.2011553137507692,0.15832476136567572,0.49,0.43200000000000005,10
85,0.190308748027888,0.2131303567666991,0.475,0.5,10
86,0.2613370071913305,0.23799174052869643,0.488,0.45799999999999996,10
87,0.16772892292430439,0.1502817052778233,0.474,0.389,10
88,0.2525482787466374,0.1894604722128992,0.471,0.43700000000000006,10
89,0.11580539103306665,0.20365709694024733,0.42300000000000004,0.46399999999999997,10
90,0.1903888377360218,0.26316266587153087,0.42800000000000005,0.524,10
91,0.16839044156914085,0.17691832555786732,0.46699999999999997,0.44099999999999995,10
92,0.3159881475246302,0.1499113757647946,0.46599999999999997,0.42900000000000005,10
93,0.2018060096222732,0.2095079904311029,0.46599999999999997,0.41200000000000003,10
94,0.22316180995253956,0.24997400278093856,0.486,0.496,10
95,0.18568328822347607,0.2402019143704171,0.44299999999999995,0.473,10
96,0.15165315558168796,0.21776872270289457,0.43999999999999995,0.529,10
97,0.16646429268213567,0.24556997548930823,0.479,0.497,10
98,0.2345775294969334,0.18912763362950763,0.544,0.45999999999999996,10
99,0.2292439683278268,0.25386321241696536,0.43899999999999995,0.40800000000000003,10
100,0.17457060539225694,0.20661798475188545,0.42200000000000004,0.44999999999999996,19
101,0.1927185331540332,0.25932183663702946,0.44999999999999996,0.501,19
102,0.10506375921072664,0.23763976652057744,0.353,0.46199999999999997,19
103,0.18233946437763004,0.1534859199456701,0.44099999999999995,0.41800000000000004,19
104,0.17645273020575808,0.19332121337519292,0.45499999999999996,0.469,19
105,0.22584925928628202,0.1733345291746123,0.398,0.41200000000000003,19
106,0.18843973913685952,0.20715061461358952,0.42300000000000004,0.399,19
107,0.1462389918962819,0.16828901944583077,0.45199999999999996,0.32999999999999996,19
108,0.12620174002499795,0.21280327160136323,0.41000000000000003,0.44799999999999995,19
109,0.14253686351803968,0.1532457619714869,0.41100000000000003,0.378,19
110,0.1259125479483512,0.16209691390590714,0.378,0.45699999999999996,19
111,0.1275800754516097,0.15600695398954653,0.41100000000000003,0.391,19
112,0.11568084731749446,0.12138940653111595,0.37,0.29600000000000004,19
113,0.1693751197429783,0.19019185599710645,0.42300000000000004,0.505,19
114,0.20375444309525367,0.23660317103015224,0.491,0.43000000000000005,19
115,0.1541465919948868,0.17779829713786544,0.40700000000000003,0.43700000000000006,19
116,0.13853045066451167,0.19564429007884246,0.387,0.46799999999999997,19
117,0.179002106301033,0.18330399802372294,0.44199999999999995,0.382,19
118,0.21326105273257903,0.14099590981911625,0.403,0.396,19
119,0.16770686368838192,0.21662216483211197,0.42500000000000004,0.491,19
120,0.19517529580430915,0.2271955879213031,0.43999999999999995,0.44299999999999995,19
121,0.10716248247077015,0.21719222806621438,0.365,0.493,19
122,0.11474633212044011,0.19612517978038563,0.347,0.42100000000000004,19
123,0.18066737234827365,0.14269020513492955,0.492,0.33999999999999997,19
124,0.14049972332812022,0.29485323183062356,0.374,0.515,19
125,0.15208198215337268,0.19434909217648685,0.41600000000000004,0.46599999999999997,19
126,0.19349558627452093,0.2033786955578648,0.45799999999999996,0.405,19
127,0.15279665557591196,0.21731595401732767,0.39,0.41800000000000004,19
128,0.12764777508148437,0.16547423496535668,0.374,0.375,19
129,0.15367706033798162,0.15706505407155041,0.406,0.45199999999999996,19
130,0.23251770144546952,0.17404333936377697,0.46499999999999997,0.45299999999999996,19
131,0.14436244856044428,0.16094383452073333,0.43700000000000006,0.394,19
132,0.19282303116236946,0.1685395959332617,0.41900000000000004,0.399,19
133,0.13967117712307728,0.2287401096004668,0.389,0.46399999999999997,19
134,0.18790778642338657,0.1966190789278765,0.42800000000000005,0.44899999999999995,19
135,0.17924283563137228,0.21353441528611053,0.41400000000000003,0.44499999999999995,19
136,0.18726909770264435,0.19582682310030386,0.491,0.372,19
137,0.15242230835273043,0.17856725776307142,0.40800000000000003,0.383,19
138,0.24625535075051003,0.12762345888334403,0.45799999999999996,0.367,19
139,0.15465058215646724,0.21479374971895032,0.402,0.42500000000000004,19
140,0.2481307871066719,0.16009285458438174,0.479,0.399,19
141,0.14580526812427194,0.17682318463788432,0.43100000000000005,0.403,19
142,0.134961883764855,0.20705647316902862,0.386,0.469,19
143,0.20212224852171676,0.16729907452196474,0.42900000000000005,0.368,19
144,0.10881627880538543,0.17349985971812032,0.31299999999999994,0.46499999999999997,19
145,0.1757855957500607,0.16448359300297594,0.45399999999999996,0.405,19
146,0.15045093571081417,0.17753801881609677,0.43400000000000005,0.41300000000000003,19
147,0.20713677648084022,0.17910007464546612,0.471,0.41200000000000003,19
148,0.09272764417647608,0.18582895000296817,0.33999999999999997,0.45399999999999996,19
149,0.1250498295320948,0.17319274436205476,0.395,0.382,19
150,0.11853376861415325,0.1451373642297627,0.366,0.36,19
